trial_num,image_id,library
1,134.png,Gemini3_alcohol_12.25resize
2,131.png,Gemini3_alcohol_12.25resize
3,193.png,Gemini3_alcohol_12.25resize
4,162.png,Gemini3_alcohol_12.25resize
5,177.png,Gemini3_alcohol_12.25resize
6,149.png,Gemini3_alcohol_12.25resize
7,N061.png,GAPED_neutral_resized
8,SDC11509.jpg,ABPS_alcohol
9,136.png,Gemini3_alcohol_12.25resize
10,55.png,Gemini3_alcohol_12.25resize
11,95.png,Gemini3_alcohol_12.25resize
12,N047.png,GAPED_neutral_resized
13,00468.png,WFAIS_alcohol_resized
14,97.png,Gemini3_alcohol_12.25resize
15,139.png,Gemini3_alcohol_12.25resize
16,84.png,Gemini3_alcohol_12.25resize
17,83.png,Gemini3_alcohol_12.25resize
18,72.png,Gemini3_alcohol_12.25resize
19,124.png,Gemini3_alcohol_12.25resize
20,N065.png,GAPED_neutral_resized
21,3.png,Gemini3_alcohol_12.25resize
22,SDC11583.jpg,ABPS_alcohol
23,51.png,Gemini3_alcohol_12.25resize
24,N032.png,GAPED_neutral_resized
25,N070.png,GAPED_neutral_resized
26,78.png,Gemini3_alcohol_12.25resize
27,69.png,Gemini3_alcohol_12.25resize
28,SDC11501.jpg,ABPS_alcohol
29,123.png,Gemini3_alcohol_12.25resize
30,N039.png,GAPED_neutral_resized
31,189.png,Gemini3_alcohol_12.25resize
32,117.png,Gemini3_alcohol_12.25resize
33,SDC11506.jpg,ABPS_alcohol
34,71.png,Gemini3_alcohol_12.25resize
35,N027.png,GAPED_neutral_resized
36,80.png,Gemini3_alcohol_12.25resize
37,133.png,Gemini3_alcohol_12.25resize
38,13.png,Gemini3_alcohol_12.25resize
39,N019.png,GAPED_neutral_resized
40,170.png,Gemini3_alcohol_12.25resize
41,SDC11505.jpg,ABPS_alcohol
42,N066.png,GAPED_neutral_resized
43,N035.png,GAPED_neutral_resized
44,100.png,Gemini3_alcohol_12.25resize
45,144.png,Gemini3_alcohol_12.25resize
46,N010.png,GAPED_neutral_resized
47,190.png,Gemini3_alcohol_12.25resize
48,108.png,Gemini3_alcohol_12.25resize
49,96.png,Gemini3_alcohol_12.25resize
50,N002.png,GAPED_neutral_resized
51,00309.png,WFAIS_alcohol_resized
52,130.png,Gemini3_alcohol_12.25resize
53,120.png,Gemini3_alcohol_12.25resize
54,00110.png,WFAIS_alcohol_resized
55,01049.png,WFAIS_alcohol_resized
56,85.png,Gemini3_alcohol_12.25resize
57,41.png,Gemini3_alcohol_12.25resize
58,N062.png,GAPED_neutral_resized
59,103.png,Gemini3_alcohol_12.25resize
60,SDC11503.jpg,ABPS_alcohol
61,36.png,Gemini3_alcohol_12.25resize
62,N025.png,GAPED_neutral_resized
63,00252.png,WFAIS_alcohol_resized
64,138.png,Gemini3_alcohol_12.25resize
65,SDC11508.jpg,ABPS_alcohol
66,99.png,Gemini3_alcohol_12.25resize
67,132.png,Gemini3_alcohol_12.25resize
68,N003.png,GAPED_neutral_resized
69,N045.png,GAPED_neutral_resized
70,126.png,Gemini3_alcohol_12.25resize
71,27.png,Gemini3_alcohol_12.25resize
72,5.png,Gemini3_alcohol_12.25resize
73,00248.png,WFAIS_alcohol_resized
74,N014.png,GAPED_neutral_resized
75,18.png,Gemini3_alcohol_12.25resize
76,N033.png,GAPED_neutral_resized
77,39.png,Gemini3_alcohol_12.25resize
78,N069.png,GAPED_neutral_resized
79,125.png,Gemini3_alcohol_12.25resize
80,64.png,Gemini3_alcohol_12.25resize
81,N017.png,GAPED_neutral_resized
82,65.png,Gemini3_alcohol_12.25resize
83,73.png,Gemini3_alcohol_12.25resize
